current_path,file_type,size_bytes,modified_utc,git_status,sha256,duplicate_count,duplicate_paths,purpose,recommended_action
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/requirements-scraping.txt,.txt,17,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,4177b5a0fc235a07c4439803f5063622f5a472a31ffd72b0096ed62f63a6805e,1,,documentation or dependency manifest,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/requirements.txt,.txt,197,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,188c10f8c929d0cf01b3c8aa1d3525964e543b764570e8cad2ff2cff20d5736d,1,,documentation or dependency manifest,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep,[none],2,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,14,.vscode/.gitkeep | docs/.gitkeep | tests/.gitkeep | data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep | frontend/assets/css/.gitkeep | frontend/assets/images/.gitkeep | frontend/assets/js/.gitkeep,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/test_data_collection.py,.py,11536,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,244f113badf098fdc4f8590686a7c807505f056bda45111afc78a36d2ef5c01f,1,,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/test_data_schema.py,.py,5345,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,d8876650966b5f1dee6d0577450f1c595958f90a8b2a73d92ea1413a67e9e4f6,1,,Python source or test,preserve
data/external/recovery_archive/20260902T224619Z/misplaced_notebook_data/data/raw/maisondelux_backup_before_fast_scraping.csv,.csv,2223237,2026-09-02T22:16:10.404071+00:00,tracked_clean_or_ignored,ce0eea779a160f163f5d72fbf4315765bfe13fe9cdeb4ff09ee5068b1721a355,1,,dataset or geographic artifact,preserve
data/external/recovery_archive/20260902T224619Z/misplaced_notebook_data/data/raw/maisondelux_raw.csv,.csv,2224701,2026-09-02T22:32:30.159592+00:00,tracked_clean_or_ignored,f7042faf2ae4aef55fca960c07764be51c6e03f59a84fc7ae19a0ce7c2007fcd,1,,dataset or geographic artifact,preserve
data/external/recovery_archive/20260902T224619Z/misplaced_notebook_data/data/raw/maisondelux_raw.xlsx,.xlsx,1543473,2026-09-02T22:32:35.420830+00:00,tracked_clean_or_ignored,b8655ce8492a6935be08a8525d567a07d28682374a2fba19d387c13c24961b13,1,,dataset or geographic artifact,preserve
data/external/recovery_archive/20260902T224619Z/misplaced_notebook_data/data/raw/maisondelux_scraping_errors.csv,.csv,26,2026-09-02T22:32:30.262331+00:00,tracked_clean_or_ignored,8a954af0b715e0c1f155e3eab5aad682da221d1eb696064891c005024a3459fc,1,,scraping error log,preserve
data/external/recovery_archive/20260902T224619Z/misplaced_notebook_data/data/raw/maisondelux_scraping_report.json,.json,495,2026-09-01T22:40:30.357950+00:00,tracked_clean_or_ignored,9abf0e29703603af72cd4b631c312d8837f7d3d0f544c05ec5e4d3ad8466ac48,1,,generated report,preserve
data/external/recovery_archive/20260902T224619Z/README.md,.md,1126,2026-09-02T23:36:35.088976+00:00,tracked_clean_or_ignored,3b20da5ca73c99a49939f7001315a33cf137424df3aeafea25f0e5b8ddad3b41,1,,documentation or dependency manifest,preserve
data/external/recovery_archive/20260902T224619Z/tracked_deleted_HEAD.zip,.zip,41682678,2026-09-02T22:55:33.158814+00:00,tracked_clean_or_ignored,97559736ca9ac653c30107ee2014d903e7aa84c9987e3c324b74278d66855a74,1,,project file,preserve
data/geographic/geography_manifest.json,.json,4000,2026-09-02T22:58:48.612873+00:00,tracked_clean_or_ignored,5b3e2f8a650a38ce8701598b0a99b60982a7cf6df800827168b6bc0c13de69a9,1,,dataset or geographic artifact,preserve
data/geographic/morocco_cities.geojson,.geojson,28783165,2026-09-02T22:58:48.597093+00:00,tracked_clean_or_ignored,7b8a40b9bc5f78feaaccb3c74d2223bfcb43d7c9d9306268ec38d1c82c15ee99,1,,dataset or geographic artifact,preserve
data/geographic/morocco_neighborhoods.geojson,.geojson,636639,2026-09-02T22:58:48.612873+00:00,tracked_clean_or_ignored,867d7b6a35ebe469877dbcaa1c3f02e6aeb839d15e8f3f34022c29201e641644,1,,dataset or geographic artifact,preserve
data/geographic/morocco_provinces.geojson,.geojson,531485,2026-09-02T22:58:48.137061+00:00,tracked_clean_or_ignored,77d855933d8817639ed369f013ca4293994152025d86f835d22dc68474e6dbb1,1,,dataset or geographic artifact,preserve
data/geographic/morocco_regions.geojson,.geojson,218709,2026-09-02T22:58:48.105205+00:00,tracked_clean_or_ignored,03b64a6edc5745c7c7a0000ac77e67116d0800baca0281b1d133b57fd842c2a7,1,,dataset or geographic artifact,preserve
data/processed/.gitkeep,[none],2,2026-08-14T16:07:55.977758+00:00,tracked_clean_or_ignored,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,14,.vscode/.gitkeep | docs/.gitkeep | tests/.gitkeep | data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep | frontend/assets/css/.gitkeep | frontend/assets/images/.gitkeep | frontend/assets/js/.gitkeep,project file,preserve
data/processed/maisondelux_clean.csv,.csv,5696258,2026-09-02T22:59:19.108767+00:00,tracked_clean_or_ignored,3a7a1cc9c2c3be4f6db2f4d53c8f7e51e84ba227d5a9017a3d869ae7715c5b8b,1,,dataset or geographic artifact,preserve
data/processed/maisondelux_clean.parquet,.parquet,977098,2026-09-02T22:59:19.188039+00:00,tracked_clean_or_ignored,9e3e9bc06eb1933dbb1119a84e2fad578416086fea7f10875a2e1f8f1198ae8d,1,,dataset or geographic artifact,preserve
data/processed/maisondelux_clean.xlsx,.xlsx,7060291,2026-09-02T23:27:09.495862+00:00,tracked_clean_or_ignored,0e927ee66d9e301b3cf82187ce28cc3012bbdfccd4b76e5df2eede2d471db1b7,1,,dataset or geographic artifact,preserve
data/processed/maisondelux_rejected.csv,.csv,5075034,2026-09-02T22:59:19.454425+00:00,tracked_clean_or_ignored,3a0974791ab12ed9e91805274b55f6c6f95fd727a22b435828e962768ae007b3,1,,dataset or geographic artifact,preserve
data/raw/maisondelux_raw.csv,.csv,10770891,2026-09-02T22:59:17.880440+00:00,tracked_clean_or_ignored,21d83ac8dd1617a4536478254f22750050de6c57e0815e425a3ceb58a759fb2e,1,,dataset or geographic artifact,preserve
data/raw/maisondelux_raw.parquet,.parquet,1701873,2026-09-02T22:59:18.149723+00:00,tracked_clean_or_ignored,b1e2878343aba14c098142b2e9d4ff0843d4dc1390005b41428f1d2d056b1a47,1,,dataset or geographic artifact,preserve
data/raw/maisondelux_raw.xlsx,.xlsx,9103136,2026-09-02T23:25:15.098640+00:00,tracked_clean_or_ignored,5d659ae99b74a5ee7eb3fe54d3c20bf878c4d2aeac3e14d38da3eda847ea0b4a,1,,dataset or geographic artifact,preserve
data/sample/maisondelux_model_sample.csv,.csv,324716,2026-09-03T13:09:52.531224+00:00,tracked_clean_or_ignored,6ae0ca59fa17c255a72bb4f62d694fc220fe898d60eb7b1a4f2db8f12e1501ce,1,,dataset or geographic artifact,preserve
data/sample/README.md,.md,2014,2026-09-03T13:02:52.503857+00:00,tracked_clean_or_ignored,738451c966def3395d679baab8b81acfe37cbe14dab07cb6b258ddb56759c8d7,1,,documentation or dependency manifest,preserve
docs/.gitkeep,[none],2,2026-08-14T16:07:55.987886+00:00,tracked_clean_or_ignored,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,14,.vscode/.gitkeep | docs/.gitkeep | tests/.gitkeep | data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep | frontend/assets/css/.gitkeep | frontend/assets/images/.gitkeep | frontend/assets/js/.gitkeep,project file,preserve
docs/ALAE_MODEL_TRAINING_HANDOFF.md,.md,7471,2026-09-03T13:02:52.503857+00:00,??,6726ef834d176b7f65029ac3aac8d4f41332c43e096c8864900ddb98b4866b80,1,,documentation or dependency manifest,preserve
docs/DATA_COLLECTION.md,.md,3403,2026-09-03T13:12:06.610461+00:00, M,450275eaa4e3c3d68ddb94c5566d6b8df1a0d7f99f191e12d8726d92b08ddf1f,1,,documentation or dependency manifest,preserve
docs/DATA_SCHEMA.md,.md,2053,2026-09-02T23:32:11.092225+00:00, M,7739b51f5b44af758e4633c5afc5da92e2889578d9cbc0ac4784192335ca3140,1,,documentation or dependency manifest,preserve
docs/GEOGRAPHIC_DATA.md,.md,1346,2026-09-02T23:31:42.646354+00:00,??,a41fb92b799bba93d8531b79aa674345ee39174996c68bf1ad5c961e1a848f2a,1,,documentation or dependency manifest,preserve
docs/GIT_GUIDE_ALAE.md,.md,2178,2026-08-14T16:21:23.775151+00:00,tracked_clean_or_ignored,5908f9fccc84b1dc3f4400a462d1be6511ec08dec23f89bfac13d5a4c538a365,2,docs/GIT_GUIDE_ALAE.md | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/GIT_GUIDE_ALAE.md,documentation or dependency manifest,preserve
docs/GIT_GUIDE_ZINEB.md,.md,2185,2026-08-14T16:21:23.775151+00:00,tracked_clean_or_ignored,5ce012657605fe770a19e271ec65a37ebe0070112ab39c408d8d26f804190f73,2,docs/GIT_GUIDE_ZINEB.md | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/GIT_GUIDE_ZINEB.md,documentation or dependency manifest,preserve
docs/GIT_WORKFLOW.md,.md,8299,2026-08-14T16:21:23.775151+00:00,tracked_clean_or_ignored,1343ba4b885dbbf6f641f2cc7eb191714c623715fddf7705e8d25b00d571a3cd,2,docs/GIT_WORKFLOW.md | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/GIT_WORKFLOW.md,documentation or dependency manifest,preserve
docs/ML_AUDIT.md,.md,20958,2026-09-03T13:15:18.753387+00:00, M,093d3accb69e1a537fa7339f78c606e4871f2375a809a292dbdb91e3f2e724a2,1,,documentation or dependency manifest,preserve
docs/SCRAPING_AND_DATA_PIPELINE.md,.md,9999,2026-09-03T13:02:52.503857+00:00,??,5dc79aa99d8fcaec7da540e61967a1155c90446604cea1d9cbe987a70936443e,1,,documentation or dependency manifest,preserve
frontend/assets/css/.gitkeep,[none],2,2026-08-14T16:07:55.987886+00:00,tracked_clean_or_ignored,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,14,.vscode/.gitkeep | docs/.gitkeep | tests/.gitkeep | data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep | frontend/assets/css/.gitkeep | frontend/assets/images/.gitkeep | frontend/assets/js/.gitkeep,project file,preserve
frontend/assets/images/.gitkeep,[none],2,2026-08-14T16:07:55.987886+00:00,tracked_clean_or_ignored,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,14,.vscode/.gitkeep | docs/.gitkeep | tests/.gitkeep | data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep | frontend/assets/css/.gitkeep | frontend/assets/images/.gitkeep | frontend/assets/js/.gitkeep,project file,preserve
frontend/assets/js/.gitkeep,[none],2,2026-08-14T16:07:55.993644+00:00,tracked_clean_or_ignored,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,14,.vscode/.gitkeep | docs/.gitkeep | tests/.gitkeep | data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep | frontend/assets/css/.gitkeep | frontend/assets/images/.gitkeep | frontend/assets/js/.gitkeep,project file,preserve
frontend/dashboard.html,.html,34523,2026-08-14T16:07:55.993644+00:00,tracked_clean_or_ignored,e0da3d53d0adb43c6207b8dd4da02f8f9295b33a235d6c8ea6afeaf2fb1f6aa1,2,frontend/dashboard.html | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/dashboard.html,application source,preserve
frontend/login.html,.html,7054,2026-08-14T16:07:55.993644+00:00,tracked_clean_or_ignored,08e0af064e72ddf514478cbdca415671a9fe872b535a8cb7be2eb32e7dadf43a,2,frontend/login.html | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/login.html,application source,preserve
frontend/signup.html,.html,11280,2026-08-14T16:07:56.005897+00:00,tracked_clean_or_ignored,2c1ff171498bd50cce351e1e08618f6f46c278c94f49287f58211a3d1eb48434,2,frontend/signup.html | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/signup.html,application source,preserve
frontend/site.html,.html,28922,2026-08-14T16:07:56.006895+00:00,tracked_clean_or_ignored,5219ba1fda51bb55cb1a39970104031f6307d83d8545a3bf30618bf137164337,2,frontend/site.html | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/site.html,application source,preserve
ml/artifacts/metrics.json,.json,5276,2026-09-02T22:55:33.226232+00:00,tracked_clean_or_ignored,2839fa2d5eccd7fa6f92d0baf9463ffca35464f85393224b0ee639d91b1089ff,1,,dataset or geographic artifact,preserve
ml/artifacts/model_metadata.json,.json,3778,2026-09-03T13:03:42.144250+00:00,tracked_clean_or_ignored,c81abc49dcdf45d120c25014b22d0fa0a76debd7b2d30be57a52864346106f53,1,,dataset or geographic artifact,preserve
ml/artifacts/pipeline.pkl,.pkl,38029755,2026-09-02T22:55:33.581939+00:00,tracked_clean_or_ignored,b6ac312f3c57a035213a8f7e497c54961a167bf5f8efdc78e8b344e59fa56f7e,1,,project file,preserve
ml/notebooks/maisondelux_data_pipeline.ipynb,.ipynb,5826,2026-09-02T23:33:13.713630+00:00,??,6a1d15fbe5ddea0d5e59b0c5fd8480c89b2f3cd070b6e763ec1563d8537e2108,1,,notebook,preserve
ml/scraping/maisondelux_scraper/__init__.py,.py,0,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/__init__.py | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/spiders/__init__.py | ml/scraping/maisondelux_scraper/__init__.py | ml/scraping/maisondelux_scraper/spiders/__init__.py,Python source or test,preserve
ml/scraping/maisondelux_scraper/middlewares.py,.py,4977,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,0dfa0dcdf7ad430551255a1cb0db4d7b74d93613205c99ade0ea2fe9c6e99d91,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/middlewares.py | ml/scraping/maisondelux_scraper/middlewares.py,Python source or test,preserve
ml/scraping/maisondelux_scraper/persistence.py,.py,6506,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,4a2fdc4b6a8f02b0f7ebbf8841bc26ae9f677ed9e15a69762f9d3fd9a0cd7675,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/persistence.py | ml/scraping/maisondelux_scraper/persistence.py,Python source or test,preserve
ml/scraping/maisondelux_scraper/pipelines.py,.py,1691,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,bcb134c552ebbadfef53b65ad2551a31c6a26db5bb168b9344af8548c0b33f90,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/pipelines.py | ml/scraping/maisondelux_scraper/pipelines.py,Python source or test,preserve
ml/scraping/maisondelux_scraper/rate_limit.py,.py,2991,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,a72e9752aa3517845adaaea01426a9dcbee00a922d23e9afd777e13deebfd484,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/rate_limit.py | ml/scraping/maisondelux_scraper/rate_limit.py,Python source or test,preserve
ml/scraping/maisondelux_scraper/settings.py,.py,1716,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,1d5a0812ea5921c3aa6205cb65c9fddf22b51e3875db90ae18c4a05e608d4e3c,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/settings.py | ml/scraping/maisondelux_scraper/settings.py,Python source or test,preserve
ml/scraping/maisondelux_scraper/spiders/__init__.py,.py,0,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/__init__.py | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/spiders/__init__.py | ml/scraping/maisondelux_scraper/__init__.py | ml/scraping/maisondelux_scraper/spiders/__init__.py,Python source or test,preserve
ml/scraping/maisondelux_scraper/spiders/mubawab.py,.py,22166,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,2d0f33ce330ea609893fba0a9ad1c85747c8657c97220570b8902846c4621a00,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/maisondelux_scraper/spiders/mubawab.py | ml/scraping/maisondelux_scraper/spiders/mubawab.py,Python source or test,preserve
ml/scraping/README.md,.md,965,2026-09-02T23:31:42.646354+00:00,tracked_clean_or_ignored,bbfd81044912940764f8bc1a9c65cd86dc0249b7d9778537f486911e85463546,1,,documentation or dependency manifest,preserve
ml/scraping/run.py,.py,5145,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,9af2fc1c9a888d4d1dd34f78b20bc11ed4c8e6e91befac16c773e1d3f629218a,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/run.py | ml/scraping/run.py,Python source or test,preserve
ml/scraping/scrapy.cfg,.cfg,52,2026-09-02T22:52:50+00:00,tracked_clean_or_ignored,6abd854bb6390cc6bdabe39743e795cecf34f43b1c390f9f437dd0f39dd090fe,2,data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/ml/scraping/scrapy.cfg | ml/scraping/scrapy.cfg,project file,preserve
ml/src/audit_repository.py,.py,5919,2026-09-02T23:35:25.100565+00:00,??,11bb2607faafdc0cda86541d9adae3a2fc3225e4e042beaa196d3adfee48ba03,1,,Python source or test,preserve
ml/src/cleaning/__init__.py,.py,58,2026-09-02T22:50:14.895682+00:00,tracked_clean_or_ignored,315a5247dfcf173071c55e3ad6fc042bdc8ab1b8ef35e6038de3f7fd6392cc7e,1,,Python source or test,preserve
ml/src/cleaning/normalization.py,.py,6342,2026-09-02T22:50:14.895682+00:00,tracked_clean_or_ignored,1c4b7c80d9c3d6ff8ba44141b45944f8ffbfdad4ef19561da479b65e1d05b729,1,,Python source or test,preserve
ml/src/data_schema.py,.py,23647,2026-09-02T23:05:56.132720+00:00, M,780286f948d582b3c69c4741efade899faf81dc73c0c517f75d0733158c2766f,1,,Python source or test,preserve
ml/src/geography/__init__.py,.py,59,2026-09-02T22:52:31.113947+00:00,tracked_clean_or_ignored,e24236df17abfe0fa24455436dd061a4cb87aa1813a4eefb0259fa9334820203,1,,Python source or test,preserve
ml/src/geography/build_reference.py,.py,9024,2026-09-02T22:54:02.544471+00:00,tracked_clean_or_ignored,1993d666ae901a5452e632f80cfbee9b46cbcd0fbd5ea6ef85cd0692cd38fb55,1,,Python source or test,preserve
ml/src/geography/matching.py,.py,2434,2026-09-02T22:52:31.113947+00:00,tracked_clean_or_ignored,7f2851dc043cf5a11938a9d4b3044580d4a4db3e978f136ad5be95d3f93858b3,1,,Python source or test,preserve
ml/src/pipeline.py,.py,21779,2026-09-02T23:40:28.046805+00:00,??,7e1a1ca3cc75a8ccf484c6ce77b6da9dc2073293ce778796dc8ef7a2d356b5f7,1,,Python source or test,preserve
ml/src/scraping/__init__.py,.py,49,2026-09-02T22:58:30.826849+00:00,tracked_clean_or_ignored,1c60203bf8c8ca14e76a570d27d0a082c2e17824debc3bc487e39eee22a3ed8a,1,,Python source or test,preserve
ml/src/scraping/adapters.py,.py,3586,2026-09-02T22:58:30.826849+00:00,tracked_clean_or_ignored,42d38109dd164b09a16c27cfc9f3c7ef53e470e949fe55a60aa9133d5e09ace3,1,,Python source or test,preserve
ml/src/scraping/base.py,.py,4804,2026-09-02T22:58:30.826849+00:00,tracked_clean_or_ignored,2337d3e1e4396299a381c244bb6ae376a8eef662139efbece068e2472d9018b9,1,,Python source or test,preserve
ml/src/scraping/pilot.py,.py,1134,2026-09-02T23:32:29.734485+00:00,tracked_clean_or_ignored,7323a2bbf7a3c639ca5501805c8477ace9a49e8179ed70603653a389bcec075f,1,,Python source or test,preserve
ml/src/validation/__init__.py,.py,45,2026-09-02T22:50:14.895682+00:00,tracked_clean_or_ignored,c6a36d95801c3dec77358b0a96e3eb9fbb2f2ffce2f408cd5ed2f312e36c53eb,1,,Python source or test,preserve
ml/src/validation/deduplication.py,.py,4023,2026-09-02T22:54:58.264567+00:00,tracked_clean_or_ignored,b3f4b9cd27d704e4984b46f1e53d59862223a4d1ef37d09202451641db756ec5,1,,Python source or test,preserve
ml/src/validation/rules.py,.py,2548,2026-09-02T22:50:14.895682+00:00,tracked_clean_or_ignored,364393575ee19ebb8e8acaaad0ca909e05eda5cdbd41b23c2969e24f92a5b058,1,,Python source or test,preserve
ml/src/verify_outputs.py,.py,5991,2026-09-02T23:37:29.580866+00:00,??,5e04454e109b3f17a621b04b8b4d3e7f682e61607238a5eaf369ab939bd6d8d4,1,,Python source or test,preserve
pytest.ini,.ini,97,2026-09-02T22:59:48.610096+00:00,??,b5d64a5370e845bb18a5b9a3d67cde584f17acc06cc5f6cf9b7b052578a49a94,1,,project file,preserve
README.md,.md,6128,2026-09-03T13:03:14.430222+00:00, M,a4473970e9c569700ed5210b9ee38b5868eebd2e07fc8cbb1b378a71777923a7,1,,documentation or dependency manifest,preserve
reports/data_quality/data_quality_report.json,.json,3185,2026-09-02T23:40:28.051490+00:00,tracked_clean_or_ignored,c76f0c91671fd8ebda896c812ddec70bdf9ba273e63596e06df5a1d69f4a1680,1,,generated report,preserve
reports/data_quality/data_quality_report.md,.md,2780,2026-09-02T23:40:28.046805+00:00,tracked_clean_or_ignored,1ac1d77d3289c90ad2371dad350e32c22d78e091c4cbd364903e613ee843ffa7,1,,documentation or dependency manifest,preserve
reports/data_quality/verification_report.json,.json,4143,2026-09-03T13:14:13.127780+00:00,tracked_clean_or_ignored,b5db897cc56148c9e61690d24cdf1c2e78dd8dcd12667d0b7366ebc17c47c91c,1,,generated report,preserve
reports/data_quality/verification_report.md,.md,545,2026-09-03T13:14:13.127780+00:00,tracked_clean_or_ignored,298b7c3e71a83af451c56b522f75cbc14613b2279d83eb326d5dcd438cbbecda,1,,documentation or dependency manifest,preserve
reports/inventory/repository_inventory.csv,.csv,53200,2026-09-03T13:11:29.584643+00:00,tracked_clean_or_ignored,1ad628fcc09f80f3adf5fd4eaae5dddb10c7b5077c804936ae96f2005cf89344,1,,generated report,preserve
reports/inventory/repository_inventory.md,.md,381,2026-09-03T13:11:29.584643+00:00,tracked_clean_or_ignored,39eddda977c3af21792f8753e6a2d94a4d776259b387bb332c708393c76638c8,1,,documentation or dependency manifest,preserve
reports/scraping/geographic_coverage_detail.csv,.csv,3533138,2026-09-02T23:29:09.017253+00:00,tracked_clean_or_ignored,05bd3c770a7fc7d24f7cdf55b26ca7f22665eaf04360c14088d222eab562c0c9,1,,generated report,preserve
reports/scraping/geographic_coverage_report.md,.md,1685,2026-09-02T23:29:09.064946+00:00,tracked_clean_or_ignored,a2d0bdf526edeb695cd30cb617a96cc18d73a8103255d5af31962bbd8a436467,1,,documentation or dependency manifest,preserve
